xlsx_name,relative_path,byte_size,sha256,ws,emi,channel_group,subchannel,filename_schema,raw_row_count,coverage_start_raw,coverage_end_raw
RSI 01 WS-2 PLTS IKN Juli 2025.xlsx,2025/WS-2/Juli/RSI 01 WS-2 PLTS IKN Juli 2025.xlsx,811057,7dfd95f5f20da7a9f48372904cf4e5aa1aa178bcfdcaa9482f177fda7520bbe7,WS-2,EMI02,RSI,RSI_01,legacy,15475,2025-07-01 07:01:17.667,2025-07-31 15:34:35.978
RSI 02 WS-2 PLTS IKN Juli 2025.xlsx,2025/WS-2/Juli/RSI 02 WS-2 PLTS IKN Juli 2025.xlsx,805609,acb3fb0f267014ca9f4fd7917fd26eafa64ba20d5df5efb697c000b3d139acf7,WS-2,EMI02,RSI,RSI_02,legacy,15173,2025-07-01 07:51:53.631,2025-07-31 15:33:29.954
RSI 03 WS-2 PLTS IKN Juli 2025.xlsx,2025/WS-2/Juli/RSI 03 WS-2 PLTS IKN Juli 2025.xlsx,800975,ab91eb4f4dcb27cea3421993dfb4b771e5177a8f4469e9843841a081c713f00c,WS-2,EMI02,RSI,RSI_03,legacy,14987,2025-07-01 07:52:39.810,2025-07-31 15:33:06.850
DHI WS-2 PLTS IKN November 2025.xlsx,2025/WS-2/November/DHI WS-2 PLTS IKN November 2025.xlsx,1463198,f847d15cb28a5034791bd40acc211c05bb15de649fc9fae69b7edad239795f1a,WS-2,EMI02,DHI,,legacy,43086,2025-11-01 05:56:41.510,2025-11-30 17:55:22.774
DNI cosZ WS-2 PLTS IKN November 2025.xlsx,2025/WS-2/November/DNI cosZ WS-2 PLTS IKN November 2025.xlsx,791251,edd3b886b0b5ff020ab78739efb842aa80dd06513d1f8aaf1d69ddf6f1288de8,WS-2,EMI02,DNIcosZ,,legacy,14301,2025-11-01 11:18:48.473,2025-11-30 16:49:42.139
GHI WS-2 PLTS IKN November 2025.xlsx,2025/WS-2/November/GHI WS-2 PLTS IKN November 2025.xlsx,1538989,ca35da5a36728b934ded71d8a88420ee5092e8bc88c45cb21c904a976981cf17,WS-2,EMI02,GHI,,legacy,46215,2025-11-01 05:56:24.998,2025-11-30 17:55:22.774
POA WS-2 PLTS IKN November 2025.xlsx,2025/WS-2/November/POA WS-2 PLTS IKN November 2025.xlsx,1530213,8f80da90e848a27663becbca069b3c439f16c6d548432d74ea01ab8f8de0954c,WS-2,EMI02,POA,,legacy,45853,2025-11-01 05:56:54.727,2025-11-30 17:55:06.305
RSI 01 WS-2 PLTS IKN November 2025.xlsx,2025/WS-2/November/RSI 01 WS-2 PLTS IKN November 2025.xlsx,805284,cea4d4ec0c928e9483203b5a9af74ce84f8496efee96d009de4cd5b3079c5819,WS-2,EMI02,RSI,RSI_01,legacy,13688,2025-11-01 06:10:50.323,2025-11-30 15:12:33.535
RSI 02 WS-2 PLTS IKN November 2025.xlsx,2025/WS-2/November/RSI 02 WS-2 PLTS IKN November 2025.xlsx,761568,b6b2f2602abedb4bac90928efb72b88444542da355f57e7cddaeb0727e13898e,WS-2,EMI02,RSI,RSI_02,legacy,13567,2025-11-01 06:40:43.882,2025-11-30 14:26:59.607
RSI 03 WS-2 PLTS IKN November 2025.xlsx,2025/WS-2/November/RSI 03 WS-2 PLTS IKN November 2025.xlsx,773919,e3d6da6f13a441787378e257a5facb6a6f54a8a3854e4b233e1f8034cc03954e,WS-2,EMI02,RSI,RSI_03,legacy,14100,2025-11-01 06:40:00.906,2025-11-30 14:26:59.607
DHI WS-2 PLTS IKN Oktober 2025.xlsx,2025/WS-2/Oktober/DHI WS-2 PLTS IKN Oktober 2025.xlsx,1496221,8504058213474d9df854c50fa6d84849ab6c54fcd2eccf2079d977030b3b1732,WS-2,EMI02,DHI,,legacy,44234,2025-10-01 06:04:48.428,2025-10-31 18:10:38.584
DNI cosZ WS-2 PLTS IKN Oktober 2025.xlsx,2025/WS-2/Oktober/DNI cosZ WS-2 PLTS IKN Oktober 2025.xlsx,683696,b3bee456258222f17228ed8609f321be0137be37cd93fe9cd880149109c29bb4,WS-2,EMI02,DNIcosZ,,legacy,9556,2025-10-01 09:59:46.530,2025-10-31 18:10:38.584
GHI WS-2 PLTS IKN Oktober 2025.xlsx,2025/WS-2/Oktober/GHI WS-2 PLTS IKN Oktober 2025.xlsx,1539850,f804a69440b8f993f7e6241b249da91d5791759b930b1a3d5ecb28e66f410ca8,WS-2,EMI02,GHI,,legacy,45951,2025-10-01 06:05:04.909,2025-10-31 18:10:38.584
POA WS-2 PLTS IKN Oktober 2025.xlsx,2025/WS-2/Oktober/POA WS-2 PLTS IKN Oktober 2025.xlsx,1536466,04f660f04fa6bf3b816fdb2caa02b589cbbff5dd2a6ad0a8d576a9c20032345d,WS-2,EMI02,POA,,legacy,45904,2025-10-01 06:04:48.428,2025-10-31 18:10:38.584
RSI 01 WS-2 PLTS IKN Oktober 2025.xlsx,2025/WS-2/Oktober/RSI 01 WS-2 PLTS IKN Oktober 2025.xlsx,768170,64c1fac5747c44fb036feece6ccc1a66f6c1cf4db07f22096d44d452d75b6871,WS-2,EMI02,RSI,RSI_01,legacy,13516,2025-10-01 06:48:05.870,2025-10-31 18:10:38.584
RSI 02 WS-2 PLTS IKN Oktober 2025.xlsx,2025/WS-2/Oktober/RSI 02 WS-2 PLTS IKN Oktober 2025.xlsx,776722,d5d91b1040e8612c0071dfcabf91b43bc5cf35c75afaa5b52f85185460545093,WS-2,EMI02,RSI,RSI_02,legacy,13882,2025-10-01 07:01:18.063,2025-10-31 18:10:38.584
RSI 03 WS-2 PLTS IKN Oktober 2025.xlsx,2025/WS-2/Oktober/RSI 03 WS-2 PLTS IKN Oktober 2025.xlsx,772915,f2bf62e107197ef0598d634ae5fe2c16ec505fe8110c94edc6f907a9efa065e4,WS-2,EMI02,RSI,RSI_03,legacy,13682,2025-10-01 07:03:33.506,2025-10-31 18:10:38.584
DHI WS-2 PLTS IKN September 2025.xlsx,2025/WS-2/September/DHI WS-2 PLTS IKN September 2025.xlsx,1464697,ee4956a0bf30ae9f419956f2e206addd85fd2461d34299359135f5aceb0cdb01,WS-2,EMI02,DHI,,legacy,43306,2025-09-01 06:20:27.468,2025-09-30 17:59:15.395
DNI cosZ WS-2 PLTS IKN September 2025.xlsx,2025/WS-2/September/DNI cosZ WS-2 PLTS IKN September 2025.xlsx,745070,dc7602d04bf0553cb25111bad2eca30b2fd2bc11f0fd14dab6b598662c6365ac,WS-2,EMI02,DNIcosZ,,legacy,12508,2025-09-01 07:11:55.461,2025-09-30 17:13:25.643
GHI WS-2 PLTS IKN September 2025.xlsx,2025/WS-2/September/GHI WS-2 PLTS IKN September 2025.xlsx,1524204,3bcd281d10861733926a2027861cf053bf6a6f8c22cc5317a85ac62f724184d5,WS-2,EMI02,GHI,,legacy,45660,2025-09-01 06:20:47.219,2025-09-30 17:58:58.882
POA WS-2 PLTS IKN September 2025.xlsx,2025/WS-2/September/POA WS-2 PLTS IKN September 2025.xlsx,1526856,c006bca4df5630ec7d898b95a815232342a1630ee3de32755c5d29e98ae1aaab,WS-2,EMI02,POA,,legacy,45773,2025-09-01 06:20:10.968,2025-09-30 17:58:58.882
RSI 01 WS-2 PLTS IKN September 2025.xlsx,2025/WS-2/September/RSI 01 WS-2 PLTS IKN September 2025.xlsx,773236,e1a9382200e03e7aa20d3d54e253cad8d2e3a3c9c4056c3c4fe2b2c20e06d8a3,WS-2,EMI02,RSI,RSI_01,legacy,14094,2025-09-01 07:16:45.433,2025-09-30 16:43:33.403
RSI 02 WS-2 PLTS IKN September 2025.xlsx,2025/WS-2/September/RSI 02 WS-2 PLTS IKN September 2025.xlsx,773391,06ff031474c69d4c9ee61abeeccf8ed9bda784b723ac5342ba305af84f6ef526,WS-2,EMI02,RSI,RSI_02,legacy,14170,2025-09-01 07:27:18.439,2025-09-30 16:31:40.561
RSI 03 WS-2 PLTS IKN September 2025.xlsx,2025/WS-2/September/RSI 03 WS-2 PLTS IKN September 2025.xlsx,769021,872ddfdebb3ddbc2c725fa09306518bba809c5be7243257d947bd2c738fca5a3,WS-2,EMI02,RSI,RSI_03,legacy,13899,2025-09-01 07:28:27.565,2025-09-30 16:33:59.192
DHI WS-3 PLTS IKN Agustus 2025.xlsx,2025/WS-3/Agustus/DHI WS-3 PLTS IKN Agustus 2025.xlsx,1485477,a9db33d250ec7ce263f29f62c25d8093082bf987cb83adad025c97e8d642d4df,WS-3,EMI03,DHI,,legacy,43662,2025-08-01 06:24:41.398,2025-08-31 18:08:06.389
DNI cosZ WS-3 PLTS IKN Agustus 2025.xlsx,2025/WS-3/Agustus/DNI cosZ WS-3 PLTS IKN Agustus 2025.xlsx,513931,7b82d68e932d63e60b268166bfeb674ae9d44c618813f1128314903520c79da4,WS-3,EMI03,DNIcosZ,,legacy,2533,2025-08-01 10:44:04.576,2025-08-30 15:40:15.638
GHI WS-3 PLTS IKN Agustus 2025.xlsx,2025/WS-3/Agustus/GHI WS-3 PLTS IKN Agustus 2025.xlsx,1470340,6ab3f3c792aa5c06a5bef7d378918c101c9e647bcd0ec86f6e53ba820450cc3c,WS-3,EMI03,GHI,,legacy,42994,2025-08-01 06:25:14.394,2025-08-31 18:08:42.717
POA WS-3 PLTS IKN Agustus 2025.xlsx,2025/WS-3/Agustus/POA WS-3 PLTS IKN Agustus 2025.xlsx,453560,8c520c1abd6cd551128c61a9fa6269a5bf5ad381815c77a4b2aba6d114050d0b,WS-3,EMI03,POA,,legacy,41,2025-08-26 12:38:55.584,2025-08-30 15:40:15.638
RSI 01 WS-3 PLTS IKN Agustus 2025.xlsx,2025/WS-3/Agustus/RSI 01 WS-3 PLTS IKN Agustus 2025.xlsx,453820,989c8555a7109ba2bfe99644939008169d5f3761a39833ec23e8fe483c68e285,WS-3,EMI03,RSI,RSI_01,legacy,41,2025-08-26 12:38:55.585,2025-08-30 15:40:15.638
RSI 02 WS-3 PLTS IKN Agustus 2025.xlsx,2025/WS-3/Agustus/RSI 02 WS-3 PLTS IKN Agustus 2025.xlsx,455914,cbb146d375715553c90927e13eed0a8cb1fcf10a648762b5597b8b8c3c22fd2f,WS-3,EMI03,RSI,RSI_02,legacy,41,2025-08-26 12:38:55.584,2025-08-30 15:40:15.638
RSI 03 WS-3 PLTS IKN Agustus 2025.xlsx,2025/WS-3/Agustus/RSI 03 WS-3 PLTS IKN Agustus 2025.xlsx,455706,be5b04c08bc0c8d8d6e0c60d47ca7c542c82d7bb121c6371fad6e8ae39450fba,WS-3,EMI03,RSI,RSI_03,legacy,41,2025-08-26 12:38:55.584,2025-08-30 15:40:15.638
DHI_PLTS-IKN_WS-3_2025-Dec.xlsx,2025/WS-3/Desember/DHI_PLTS-IKN_WS-3_2025-Dec.xlsx,1204968,88bec17008c6dfb696d1427733def80bef58d86a92a7c0f8539d5d7be2866ba0,WS-3,EMI03,DHI,,standardized,44430,2025-12-01 06:07:49.564,2025-12-31 18:11:54.504
DNIcosZ_PLTS-IKN_WS-3_2025-Dec.xlsx,2025/WS-3/Desember/DNIcosZ_PLTS-IKN_WS-3_2025-Dec.xlsx,376098,1ea954f19ff9958f7af0330d9d15ae3388a9204771e1641ee6599e320609a0b8,WS-3,EMI03,DNIcosZ,,standardized,148,2025-12-05 12:46:47.936,2025-12-05 13:57:01.189
GHI_PLTS-IKN_WS-3_2025-Dec.xlsx,2025/WS-3/Desember/GHI_PLTS-IKN_WS-3_2025-Dec.xlsx,1188659,e3955e9b9f6682e9be5aae7f2d4c0c5fad60474924203b358a3299270561fa3c,WS-3,EMI03,GHI,,standardized,43571,2025-12-01 06:08:45.627,2025-12-31 18:12:07.736
POA_PLTS-IKN_WS-3_2025-Dec.xlsx,2025/WS-3/Desember/POA_PLTS-IKN_WS-3_2025-Dec.xlsx,372698,8307aaf4d19df708311c81a5a23a5b07ba92276c374c3ee8ba31cfb094033de3,WS-3,EMI03,POA,,standardized,0,,
RSI_01_PLTS-IKN_WS-3_2025-Dec.xlsx,2025/WS-3/Desember/RSI_01_PLTS-IKN_WS-3_2025-Dec.xlsx,372705,10a7868fefb3316d4497d56628d19725c9601eb72f6b0b27e27ae70269228900,WS-3,EMI03,RSI,RSI_01,standardized,0,,
RSI_02_PLTS-IKN_WS-3_2025-Dec.xlsx,2025/WS-3/Desember/RSI_02_PLTS-IKN_WS-3_2025-Dec.xlsx,372704,deafc693d55388317dfb17daa2f5aebf33bf45896109bef1d5a9321104f51158,WS-3,EMI03,RSI,RSI_02,standardized,0,,
RSI_03_PLTS-IKN_WS-3_2025-Dec.xlsx,2025/WS-3/Desember/RSI_03_PLTS-IKN_WS-3_2025-Dec.xlsx,372703,2196b608847f0ed0dd257afe7b6f40dd758733812d2c9d620dc4a38c56372341,WS-3,EMI03,RSI,RSI_03,standardized,0,,
DHI WS-3 PLTS IKN.xlsx,2025/WS-3/Januari - Juni/DHI WS-3 PLTS IKN.xlsx,10268479,8a42fae35fc45e561359708b902d864c1d0caeebe5050fed0795ba4bd284f5f1,WS-3,EMI03,DHI,,legacy,268774,2025-01-12 21:08:38.799,2025-07-17 13:34:25.211
DNI cosZ WS-3 PLTS IKN.xlsx,2025/WS-3/Januari - Juni/DNI cosZ WS-3 PLTS IKN.xlsx,3420342,b751e69ab55e81a22d4fa2723e3895739fb08471fe3a79c9957c25f1ab95f756,WS-3,EMI03,DNIcosZ,,legacy,41609,2025-01-15 08:18:47.689,2025-07-20 15:15:54.327
GHI WS-3 PLTS IKN.xlsx,2025/WS-3/Januari - Juni/GHI WS-3 PLTS IKN.xlsx,5604919,e460f2036cb023c8df4db6f7508062c480a3fe3d60e92c35ac599d8c5d59f4d6,WS-3,EMI03,GHI,,legacy,110541,2025-01-12 21:08:23.720,2025-07-20 16:12:27.577
POA WS-3 PLTS IKN.xlsx,2025/WS-3/Januari - Juni/POA WS-3 PLTS IKN.xlsx,4427468,fe4cf4124c97c4c00b19dbbb0473de0647f4807622a8e71828cf838dadfbe017,WS-3,EMI03,POA,,legacy,74810,2025-01-12 21:08:23.720,2025-06-25 15:56:39.696
RSI 01 WS-3 PLTS IKN.xlsx,2025/WS-3/Januari - Juni/RSI 01 WS-3 PLTS IKN.xlsx,2205438,aba3e53a4589182e2b1a8b75918991ce79caaaa39da739d7e487a90cdb196eed,WS-3,EMI03,RSI,RSI_01,legacy,643,2025-01-12 21:08:23.720,2025-04-30 18:56:21.490
RSI 02 WS-3 PLTS IKN.xlsx,2025/WS-3/Januari - Juni/RSI 02 WS-3 PLTS IKN.xlsx,2992915,3363b458a3f6ce94eaa64a84fc99b6b4af5dafc2b40591b0f902e8637419e91d,WS-3,EMI03,RSI,RSI_02,legacy,80272,2025-01-12 21:08:38.799,2025-07-16 16:25:36.348
RSI 03 WS-3 PLTS IKN.xlsx,2025/WS-3/Januari - Juni/RSI 03 WS-3 PLTS IKN.xlsx,2309801,2602ab1aee03a4d9ebfd207fbc60d92d693b9e10627e01fbad0978b4db1dd2c2,WS-3,EMI03,RSI,RSI_03,legacy,3040,2025-01-12 21:08:23.720,2025-04-30 18:56:21.490
DHI WS-3 PLTS IKN Juli 2025.xlsx,2025/WS-3/Juli/DHI WS-3 PLTS IKN Juli 2025.xlsx,758639,4d58b483bf13a11f1e1e2b34fe611b7c5897159b915875629bd33a2122f04710,WS-3,EMI03,DHI,,legacy,12773,2025-07-24 08:53:41.207,2025-07-31 18:13:38.966
DNI cosZ WS-3 PLTS IKN Juli 2025.xlsx,2025/WS-3/Juli/DNI cosZ WS-3 PLTS IKN Juli 2025.xlsx,617889,1c7681282bbb289568059431775e76de99bb23ca460c16238962c2f5dc75943d,WS-3,EMI03,DNIcosZ,,legacy,6772,2025-07-01 11:04:27.914,2025-07-31 16:58:06.240
GHI WS-3 PLTS IKN Juli 2025.xlsx,2025/WS-3/Juli/GHI WS-3 PLTS IKN Juli 2025.xlsx,1532696,cfe540bc2641396c8ad063a5890dab8eff7c62da2c3bd2aef2871de2a1cf62c3,WS-3,EMI03,GHI,,legacy,45566,2025-07-01 06:25:58.663,2025-07-31 18:13:38.966
POA WS-3 PLTS IKN Juli 2025.xlsx,2025/WS-3/Juli/POA WS-3 PLTS IKN Juli 2025.xlsx,452423,e24d74a58bb90c641fd2dba9e4da9d67eb9d2b14c04751abbf47215ca3525fbf,WS-3,EMI03,POA,,legacy,0,,
RSI 01 WS-3 PLTS IKN Juli 2025.xlsx,2025/WS-3/Juli/RSI 01 WS-3 PLTS IKN Juli 2025.xlsx,452746,4e92444d2a3521f0f5d06482307aae465a625d864c2a7cbb3dcec2ae641510d1,WS-3,EMI03,RSI,RSI_01,legacy,0,,
RSI 02 WS-3 PLTS IKN Juli 2025.xlsx,2025/WS-3/Juli/RSI 02 WS-3 PLTS IKN Juli 2025.xlsx,454770,1c6105ca3beea29df11929d0156b8822de710e7e19b280430910d11360a61a8b,WS-3,EMI03,RSI,RSI_02,legacy,0,,
RSI 03 WS-3 PLTS IKN Juli 2025.xlsx,2025/WS-3/Juli/RSI 03 WS-3 PLTS IKN Juli 2025.xlsx,454576,0d32e00c16ddfb3f1030b8caac8f92b6b7784fb8056128a7c05d94dd38f371d5,WS-3,EMI03,RSI,RSI_03,legacy,0,,
DHI WS-3 PLTS IKN November 2025.xlsx,2025/WS-3/November/DHI WS-3 PLTS IKN November 2025.xlsx,1477800,5d5430b3c1cb55ada73b7cbd90528a5398e0f9303e60dbf65125e572380542ee,WS-3,EMI03,DHI,,legacy,43525,2025-11-01 05:57:09.755,2025-11-30 17:55:50.337
DNI cosZ WS-3 PLTS IKN November 2025.xlsx,2025/WS-3/November/DNI cosZ WS-3 PLTS IKN November 2025.xlsx,459099,74c25a5fbf57743eb18989c8e600ca4c303d55da47f59989b3c34c6c0756c3d5,WS-3,EMI03,DNIcosZ,,legacy,449,2025-11-04 07:25:38.317,2025-11-29 13:03:22.549
GHI WS-3 PLTS IKN November 2025.xlsx,2025/WS-3/November/GHI WS-3 PLTS IKN November 2025.xlsx,1469546,a3fae8f8a694206769179f31da810601ca69d4f7f4f550e0bb3bf0edc88e7f6f,WS-3,EMI03,GHI,,legacy,43090,2025-11-01 05:57:46.076,2025-11-30 17:54:24.492
POA WS-3 PLTS IKN November 2025.xlsx,2025/WS-3/November/POA WS-3 PLTS IKN November 2025.xlsx,448931,7f90eb21f378e81d020719674614be140224f39f73c338d48121414fd69c75cf,WS-3,EMI03,POA,,legacy,0,,
RSI 01 WS-3 PLTS IKN November 2025.xlsx,2025/WS-3/November/RSI 01 WS-3 PLTS IKN November 2025.xlsx,448851,512be3cd046eea71ac4c34b94b628ea8cd90793f15d15069738b0e01dc2a0499,WS-3,EMI03,RSI,RSI_01,legacy,0,,
RSI 02 WS-3 PLTS IKN November 2025.xlsx,2025/WS-3/November/RSI 02 WS-3 PLTS IKN November 2025.xlsx,448957,74fc9191b90c0f032b7b715c13c2703b2163e1c3223f3702a9ae9b5049fa9f4f,WS-3,EMI03,RSI,RSI_02,legacy,0,,
RSI 03 WS-3 PLTS IKN November 2025.xlsx,2025/WS-3/November/RSI 03 WS-3 PLTS IKN November 2025.xlsx,448936,84e1e6a104885f6ad76d20ba1441e7e0d7699ee53f9ac3499a68d34902722840,WS-3,EMI03,RSI,RSI_03,legacy,0,,
DHI WS-3 PLTS IKN Oktober 2025.xlsx,2025/WS-3/Oktober/DHI WS-3 PLTS IKN Oktober 2025.xlsx,1502773,5d2027974aaff05983d0dafe665822d8b93f8ef74f30a6d80698d771565e547b,WS-3,EMI03,DHI,,legacy,44350,2025-10-01 06:04:52.052,2025-10-31 17:54:22.208
DNI cosZ WS-3 PLTS IKN Oktober 2025.xlsx,2025/WS-3/Oktober/DNI cosZ WS-3 PLTS IKN Oktober 2025.xlsx,480125,566d39f7b767608aed17217dc191b01223703832bedf6be3d64959215ef84d4c,WS-3,EMI03,DNIcosZ,,legacy,1159,2025-10-04 07:34:17.076,2025-10-31 08:55:14.361
GHI WS-3 PLTS IKN Oktober 2025.xlsx,2025/WS-3/Oktober/GHI WS-3 PLTS IKN Oktober 2025.xlsx,1490492,4373a0a4f5ce965f7a1d47a76445342e8cf890833c9ed1cce8bde8bceaa60031,WS-3,EMI03,GHI,,legacy,43760,2025-10-01 06:06:44.140,2025-10-31 17:54:22.208
POA WS-3 PLTS IKN Oktober 2025.xlsx,2025/WS-3/Oktober/POA WS-3 PLTS IKN Oktober 2025.xlsx,452430,32ea6861435893956248bee1873d11f3c1a360d0f14110599079e3ebf387ec7d,WS-3,EMI03,POA,,legacy,1,2025-10-24 06:58:02.188,2025-10-24 06:58:02.188
RSI 01 WS-3 PLTS IKN Oktober 2025.xlsx,2025/WS-3/Oktober/RSI 01 WS-3 PLTS IKN Oktober 2025.xlsx,452788,13485f376b7a844b6894529ad70aa4d2176d7a52b2383079e4399c524ee70d86,WS-3,EMI03,RSI,RSI_01,legacy,1,2025-10-24 06:58:02.188,2025-10-24 06:58:02.188
RSI 02 WS-3 PLTS IKN Oktober 2025.xlsx,2025/WS-3/Oktober/RSI 02 WS-3 PLTS IKN Oktober 2025.xlsx,454940,3467c8a8f71bdeda4b109778703928d652173185f077389a7472961726c18297,WS-3,EMI03,RSI,RSI_02,legacy,1,2025-10-24 06:58:02.188,2025-10-24 06:58:02.188
RSI 03 WS-3 PLTS IKN Oktober 2025.xlsx,2025/WS-3/Oktober/RSI 03 WS-3 PLTS IKN Oktober 2025.xlsx,454631,b68c3ad6612fd9111cba1a44b14cc1b46dbf1b0fce85d1dae12fef427c8fe643,WS-3,EMI03,RSI,RSI_03,legacy,1,2025-10-24 06:58:02.188,2025-10-24 06:58:02.188
DHI WS-3 PLTS IKN September 2025.xlsx,2025/WS-3/September/DHI WS-3 PLTS IKN September 2025.xlsx,1509696,3cb767697a0551660fc535eddb231f7e86ccdf12696803bb3a27f43db93cf478,WS-3,EMI03,DHI,,legacy,45080,2025-09-01 06:20:05.687,2025-09-30 17:59:29.158
DNI cosZ WS-3 PLTS IKN September 2025.xlsx,2025/WS-3/September/DNI cosZ WS-3 PLTS IKN September 2025.xlsx,460061,db2fbd6754ef0ea974c53f02882bdf5d4f3decdb53f1a53a60431c9376249e6b,WS-3,EMI03,DNIcosZ,,legacy,575,2025-09-01 16:10:30.652,2025-09-28 17:40:39.221
GHI WS-3 PLTS IKN September 2025.xlsx,2025/WS-3/September/GHI WS-3 PLTS IKN September 2025.xlsx,1499328,ddfa66ea3574fd9a615a3dd600aba2e1629603a93716f715117224de7f97a5cf,WS-3,EMI03,GHI,,legacy,44546,2025-09-01 06:20:05.687,2025-09-30 17:59:12.645
POA WS-3 PLTS IKN September 2025.xlsx,2025/WS-3/September/POA WS-3 PLTS IKN September 2025.xlsx,446243,100d429f61261925fdb1c8dd6321b4b27e8cc6d6db5d195cc6806e33b9043b89,WS-3,EMI03,POA,,legacy,13,2025-09-01 16:10:30.652,2025-09-16 08:00:30.650
RSI 01 WS-3 PLTS IKN September 2025.xlsx,2025/WS-3/September/RSI 01 WS-3 PLTS IKN September 2025.xlsx,445635,125d9105c098158937b6e5d0ed5675b81997b91d0fb57a1993f49556fe6d8486,WS-3,EMI03,RSI,RSI_01,legacy,13,2025-09-01 16:10:30.652,2025-09-16 08:00:30.650
RSI 02 WS-3 PLTS IKN September 2025.xlsx,2025/WS-3/September/RSI 02 WS-3 PLTS IKN September 2025.xlsx,445634,a7e9c2cacebb7d303385af220c40f96890caa078b74601e2a072b24ea6e3ce1b,WS-3,EMI03,RSI,RSI_02,legacy,13,2025-09-01 16:10:30.652,2025-09-16 08:00:30.650
RSI 03 WS-3 PLTS IKN September 2025.xlsx,2025/WS-3/September/RSI 03 WS-3 PLTS IKN September 2025.xlsx,446272,8e08d3c0c36c469c211917fc55576f88160e7345e93f2aa64a64f54b9ac4545c,WS-3,EMI03,RSI,RSI_03,legacy,13,2025-09-01 16:10:30.652,2025-09-16 08:00:30.650
DHI WS-4 PLTS IKN Agustus 2025.xlsx,2025/WS-4/Agustus/DHI WS-4 PLTS IKN Agustus 2025.xlsx,1519692,8bb4f367d460a37ddaf82b6183380f9989a69518faa90af294328d67c2c602f2,WS-4,EMI04,DHI,,legacy,45233,2025-08-01 06:25:11.567,2025-08-31 18:08:03.936
DNI cosZ WS-4 PLTS IKN Agustus 2025.xlsx,2025/WS-4/Agustus/DNI cosZ WS-4 PLTS IKN Agustus 2025.xlsx,487646,15f5c760cd8317b52b444a4b634757f279b336457e817b480328fe9cb0eef004,WS-4,EMI04,DNIcosZ,,legacy,1375,2025-08-01 10:48:10.944,2025-08-30 15:40:14.841
GHI WS-4 PLTS IKN Agustus 2025.xlsx,2025/WS-4/Agustus/GHI WS-4 PLTS IKN Agustus 2025.xlsx,1526449,9e2004ef575ed9a6067d3d5c1083660fe541a8064f3a20ede9db279fe4e4bce0,WS-4,EMI04,GHI,,legacy,45402,2025-08-01 06:25:11.567,2025-08-31 18:08:03.936
POA WS-4 PLTS IKN Agustus 2025.xlsx,2025/WS-4/Agustus/POA WS-4 PLTS IKN Agustus 2025.xlsx,1530246,864590edcb963fb51c7adfcb3a0d431fffcd468354dbd0c182cbc03b466cd7d9,WS-4,EMI04,POA,,legacy,45672,2025-08-01 06:24:55.052,2025-08-31 18:08:40.280
RSI 01 WS-4 PLTS IKN Agustus 2025.xlsx,2025/WS-4/Agustus/RSI 01 WS-4 PLTS IKN Agustus 2025.xlsx,668654,d13e0514205b61962b2701d598eb5ac609549b34b02d2f436fddc39015e4b3e3,WS-4,EMI04,RSI,RSI_01,legacy,9264,2025-08-01 07:57:00.046,2025-08-30 15:40:14.841
RSI 02 WS-4 PLTS IKN Agustus 2025.xlsx,2025/WS-4/Agustus/RSI 02 WS-4 PLTS IKN Agustus 2025.xlsx,636216,aa497240334ab5d987076efe911e26cbb807ea571a601dba8f3585b491518dfb,WS-4,EMI04,RSI,RSI_02,legacy,7791,2025-08-01 08:16:56.629,2025-08-30 15:40:14.841
RSI 03 WS-4 PLTS IKN Agustus 2025.xlsx,2025/WS-4/Agustus/RSI 03 WS-4 PLTS IKN Agustus 2025.xlsx,644973,fa2eea342f6dd7d985efa4cd9d4f0b70be598a278c0550f44d9baa66eb169fc4,WS-4,EMI04,RSI,RSI_03,legacy,8194,2025-08-01 08:16:56.629,2025-08-30 15:40:14.841
DHI_PLTS-IKN_WS-4_2025-Dec.xlsx,2025/WS-4/Desember/DHI_PLTS-IKN_WS-4_2025-Dec.xlsx,1237042,e1202d2c77276d0e98dbece5c77a81fd5193b39dd2bf189c691eeabd7053715d,WS-4,EMI04,DHI,,standardized,46298,2025-12-01 06:08:22.205,2025-12-31 18:12:00.144
DNIcosZ_PLTS-IKN_WS-4_2025-Dec.xlsx,2025/WS-4/Desember/DNIcosZ_PLTS-IKN_WS-4_2025-Dec.xlsx,397025,3beaf5ae8aa298ac2149a83ae6a2f275689b885175540c12fc26d328869cb42d,WS-4,EMI04,DNIcosZ,,standardized,1207,2025-12-01 06:49:39.664,2025-12-31 12:48:06.589
GHI_PLTS-IKN_WS-4_2025-Dec.xlsx,2025/WS-4/Desember/GHI_PLTS-IKN_WS-4_2025-Dec.xlsx,1249778,6cedeb51fe323ca9a462c5b8ef47f10d5a15d54596f60d044d8a0834a14e1ed2,WS-4,EMI04,GHI,,standardized,46912,2025-12-01 06:07:49.204,2025-12-31 18:12:00.144
POA_PLTS-IKN_WS-4_2025-Dec.xlsx,2025/WS-4/Desember/POA_PLTS-IKN_WS-4_2025-Dec.xlsx,1239295,c947bb8cc7be43a5b415e82bc9be79feaef4797c3d3bfa8be60cee6a8d87cfd6,WS-4,EMI04,POA,,standardized,46404,2025-12-01 06:07:49.204,2025-12-31 18:11:43.616
